类别,编号,资源Key,中文名,英文名,建议尺寸,主题描述
敏捷,5,agility_4,绳索攀爬,Rope Climb,32x32,绳索
敏捷,6,agility_5,独木桥,Log Bridge,32x32,独木桥
敏捷,7,agility_6,高空跳,High Jump,32x32,跳台
敏捷,8,agility_7,翻滚训练,Roll Training,32x32,翻滚动作
敏捷,9,agility_8,墙壁跑酷,Wall Run,32x32,墙面跑步
敏捷,10,agility_9,倒立行走,Handstand Walk,32x32,倒立行走

探索,1,exploration_0,枯树林,Deadwood Forest,32x32,枯树+废土
探索,2,exploration_1,废弃加油站,Abandoned Gas Station,32x32,废弃加油站
探索,3,exploration_2,废墟小镇,Ruined Town,32x32,倒塌建筑
探索,4,exploration_3,辐射沼泽,Radiation Swamp,32x32,绿色沼泽
探索,5,exploration_4,破碎公路,Broken Highway,32x32,裂开公路
探索,6,exploration_5,废弃农场,Abandoned Farm,32x32,废弃农舍
探索,7,exploration_6,地下掩体,Underground Bunker,32x32,地下入口
探索,8,exploration_7,酸雨平原,Acid Rain Plain,32x32,腐蚀地面
探索,9,exploration_8,沙暴废土,Sandstorm Wasteland,32x32,沙尘暴
探索,10,exploration_9,雪地废墟,Snow Ruins,32x32,雪中废墟
探索,11,exploration_10,火山灰地带,Ash Wastes,32x32,火山灰
探索,12,exploration_11,淹没城区,Flooded City,32x32,水中建筑
探索,13,exploration_12,高架桥废墟,Viaduct Ruins,32x32,断桥
探索,14,exploration_13,裂谷深渊,Rift Abyss,32x32,大地裂缝
探索,15,exploration_14,变异丛林,Mutant Jungle,32x32,变异植物
探索,16,exploration_15,巨兽骸骨场,Giant Bone Field,32x32,巨大骨骸
探索,17,exploration_16,废弃工厂,Abandoned Factory,32x32,废弃厂房
探索,18,exploration_17,军事禁区,Military Zone,32x32,铁丝网+警告牌
探索,19,exploration_18,变异巢穴,Mutant Nest,32x32,肉质感巢穴
探索,20,exploration_19,废铁森林,Scrap Forest,32x32,金属废料堆
探索,21,exploration_20,搁浅货轮,Shipwreck,32x32,搁浅船只
探索,22,exploration_21,海盗码头,Pirate Dock,32x32,破旧码头
探索,23,exploration_22,天文台废墟,Observatory Ruins,32x32,倒塌天文台
探索,24,exploration_23,迷宫地铁,Metro Maze,32x32,地铁隧道
探索,25,exploration_24,实验室废墟,Lab Ruins,32x32,废弃实验室
探索,26,exploration_25,陨石坑,Meteor Crater,32x32,陨石坑
探索,27,exploration_26,深渊裂谷,Abyssal Rift,32x32,深渊裂缝
探索,28,exploration_27,辐射风暴区,Rad Storm Zone,32x32,辐射风暴
探索,29,exploration_28,避难所遗迹,Vault Ruins,32x32,避难所大门
探索,30,exploration_29,终末之门,Endgate,32x32,巨型门
